studentId,class
1,1R
2,3Z
3,2Y
4,5V
5,10K
6,8Y
7,10R
8,6G
9,11D
10,10Z
11,9N
12,4B
13,6K
14,12N
15,6F
16,4N
17,12E
18,2M
19,9Y
20,1V
21,1B
22,9Z
23,2D
24,9A
25,5X
26,7V
27,11S
28,6D
29,10Q
30,10Q
31,1E
32,7H
33,9V
34,1B
35,11I
36,8O
37,8D
38,11V
39,4Y
40,5P
41,10D
42,8B
43,8Q
44,7U
45,5D
46,12V
47,11M
48,9H
49,12N
50,7S
51,2H
52,9P
53,3O
54,1S
55,3E
56,4C
57,3Q
58,9A
59,6Y
60,9Q
61,3Y
62,11K
63,1R
64,5J
65,5F
66,11F
67,1R
68,11D
69,1P
70,7H
71,8K
72,11A
73,7T
74,12R
75,6M
76,6Z
77,11D
78,12S
79,1T
80,4X
81,7J
82,10N
83,12J
84,11M
85,11X
86,12U
87,12A
88,10N
89,8P
90,6N
91,7I
92,6X
93,9X
94,3N
95,9R
96,9W
97,3W
98,10S
99,8N
100,12B
101,9S
102,7V
103,6T
104,2H
105,2N
106,10S
107,11L
108,11P
109,4M
110,10B
111,9W
112,12P
113,7M
114,12A
115,9X
116,2Z
117,5A
118,8N
119,2K
120,8W
121,3M
122,2R
123,4U
124,1C
125,9N
126,3N
127,8T
128,4H
129,10N
130,11E
131,3Q
132,6B
133,9H
134,10D
135,8I
136,4P
137,5E
138,9T
139,5T
140,7B
141,11R
142,2S
143,8H
144,5B
145,2K
146,4N
147,2B
148,8K
149,1G
150,7T
151,11Y
152,12G
153,9M
154,5W
155,12B
156,9V
157,5G
158,4N
159,5F
160,9B
161,11A
162,10N
163,3A
164,7L
165,3U
166,11L
167,5C
168,10C
169,5R
170,5P
171,11D
172,6Q
173,5M
174,11K
175,11G
176,6Q
177,5V
178,4O
179,9A
180,10B
181,1I
182,12S
183,9X
184,12A
185,4X
186,11K
187,4V
188,10R
189,7J
190,4A
191,7C
192,11S
193,11W
194,8V
195,1I
196,7H
197,6I
198,8W
199,12Q
200,8S
201,1P
202,8V
203,11F
204,4I
205,9F
206,3X
207,7C
208,8H
209,6N
210,8V
211,9N
212,5B
213,8T
214,6L
215,9W
216,1Y
217,7D
218,10H
219,7W
220,6G
221,9B
222,4O
223,10M
224,4O
225,9H
226,1M
227,4Z
228,2S
229,11C
230,11F
231,5O
232,3F
233,8O
234,5G
235,5O
236,4I
237,12C
238,1P
239,7I
240,4K
241,6T
242,4S
243,10F
244,7S
245,2U
246,11E
247,5S
248,10I
249,10K
250,2Z
251,6L
252,4Z
253,5S
254,3Y
255,12R
256,4H
257,3J
258,3G
259,9H
260,2P
261,10Y
262,5S
263,8N
264,8W
265,3M
266,12L
267,3U
268,8N
269,10G
270,10W
271,6R
272,12U
273,4R
274,2V
275,3M
276,5B
277,12W
278,4O
279,11F
280,4P
281,10D
282,8F
283,12E
284,5H
285,1C
286,11T
287,10O
288,2V
289,3E
290,11C
291,1Y
292,3T
293,6O
294,11G
295,2R
296,7K
297,2F
298,5B
299,11P
300,6U
301,3A
302,1N
303,10M
304,8C
305,7O
306,12N
307,2E
308,5V
309,1U
310,7Z
311,9B
312,10B
313,7A
314,6N
315,8X
316,8O
317,3G
318,11U
319,6K
320,2Z
321,10U
322,1F
323,11J
324,10I
325,10M
326,9P
327,8S
328,1X
329,12G
330,2F
331,7W
332,8X
333,4J
334,5P
335,3L
336,5N
337,12J
338,10G
339,6C
340,6O
341,6L
